x_coordinate,y_coordinate,color
760,144,1
402,983,1
95,987,1
281,984,1
225,982,1
178,660,1
334,947,1
117,390,1
455,985,1
547,978,1
321,992,1
23,980,1
119,151,1
956,648,1
234,648,1
412,978,1
226,323,1
516,982,1
37,984,1
48,986,1
534,900,1
232,993,1
76,994,1
252,979,1
475,501,1
300,655,1
660,791,1
525,933,1
365,910,1
525,983,1
458,529,1
94,995,1
634,975,1
682,90,1
186,649,1
7,987,1
167,842,1
62,549,1
487,950,1
309,966,1
617,471,1
607,868,1
323,945,1
413,992,1
26,331,1
258,866,1
559,856,1
754,81,1
698,435,1
34,994,1
33,622,1
694,157,1
86,751,1
781,993,1
76,542,1
458,983,1
22,668,1
116,920,1
366,900,1
181,743,1
899,999,1
918,96,1
685,760,1
408,993,1
43,984,1
662,52,1
28,987,1
50,979,1
288,325,1
637,985,1
15,996,1
439,992,1
310,751,1
839,31,1
230,327,1
999,998,1
389,574,1
227,460,1
339,992,1
93,980,1
983,933,1
501,399,1
606,996,1
965,871,1
402,22,1
13,995,1
403,503,1
642,454,1
667,999,1
473,949,1
397,696,1
11,661,1
666,963,1
256,165,1
509,897,1
178,2,1
281,984,1
709,760,1
534,992,1
959,812,1
55,976,1
101,690,1
461,327,1
533,995,1
629,214,1
206,985,1
267,393,1
622,995,1
568,594,1
830,104,1
64,532,1
171,150,1
97,550,1
437,990,1
937,116,1
469,951,1
262,400,1
467,915,1
936,327,1
999,999,1
500,695,1
34,983,1
446,408,1
861,466,1
218,699,1
4,987,1
491,978,1
863,519,1
904,976,1
648,982,1
345,805,1
411,62,1
187,652,1
98,993,1
695,965,1
397,171,1
210,652,1
6,982,1
392,917,1
0,999,1
240,811,1
426,990,1
810,938,1
455,986,1
985,932,1
464,574,1
829,617,1
695,886,1
468,900,1
38,989,1
548,989,1
165,843,1
358,746,1
623,826,1
864,29,1
23,993,1
70,543,1
497,946,1
759,900,1
168,101,1
530,988,1
538,991,1
21,929,1
610,875,1
94,559,1
59,937,1
37,987,1
800,538,1
46,983,1
210,994,1
27,981,1
140,875,1
622,895,1
165,986,1
73,60,1
622,991,1
973,621,1
561,941,1
612,61,1
32,978,1
467,338,1
507,976,1
866,99,1
136,844,1
411,989,1
444,979,1
124,227,1
139,634,1
258,988,1
2,978,1
179,652,1
168,842,1
87,995,1
292,309,1
395,696,1
168,475,1
19,923,1
12,979,1
515,980,1
709,100,1
928,424,1
537,987,1
48,996,1
291,409,1
302,995,1
867,446,1
693,987,1
187,654,1
723,955,1
50,762,1
496,938,1
977,229,1
275,990,1
859,466,1
492,945,1
752,683,1
908,609,1
18,659,1
51,475,1
179,494,1
178,642,1
373,237,1
153,151,1
72,544,1
721,958,1
17,993,1
166,279,1
231,994,1
322,949,1
349,717,1
504,710,1
546,489,1
467,905,1
32,61,1
484,993,1
391,696,1
521,982,1
606,975,1
499,995,1
709,85,1
461,991,1
316,405,1
623,856,1
286,995,1
291,669,1
35,984,1
784,200,1
392,958,1
652,857,1
178,636,1
479,492,1
560,988,1
530,982,1
279,971,1
201,652,1
740,427,1
638,290,1
542,919,1
365,747,1
612,32,1
992,494,1
509,949,1
940,628,1
525,985,1
275,990,1
174,717,1
559,882,1
404,995,1
412,986,1
503,632,1
493,949,1
950,185,1
543,947,1
6,670,1
17,39,1
75,988,1
804,423,1
726,977,1
598,402,1
270,987,1
411,117,1
753,125,1
557,328,1
237,462,1
30,988,1
524,984,1
84,82,1
744,429,1
183,468,1
356,736,1
392,917,1
177,578,1
162,997,1
86,363,1
172,705,1
86,558,1
178,638,1
307,587,1
697,854,1
280,985,1
184,650,1
431,536,1
339,214,1
173,651,1
694,361,1
189,899,1
394,697,1
535,976,1
272,414,1
688,603,1
726,926,1
429,32,1
779,132,1
118,533,1
901,976,1
534,880,1
640,297,1
304,648,1
104,994,1
465,909,1
179,336,1
890,965,1
694,952,1
196,987,1
35,983,1
213,992,1
88,903,1
356,743,1
475,524,1
854,457,1
117,8,1
841,260,1
163,700,1
779,961,1
412,67,1
922,230,1
4,55,1
290,674,1
253,193,1
963,26,1
285,644,1
478,980,1
440,982,1
702,994,1
15,659,1
528,925,1
233,198,1
638,983,1
998,483,1
2,996,1
929,725,1
163,979,1
637,980,1
316,474,1
452,927,1
967,634,1
537,986,1
901,222,1
419,701,1
398,602,1
275,640,1
816,993,1
73,550,1
119,632,1
308,908,1
505,951,1
219,976,1
86,986,1
684,986,1
58,796,1
760,935,1
35,984,1
980,388,1
587,539,1
34,984,1
929,116,1
680,98,1
395,985,1
322,900,1
229,219,1
859,612,1
311,986,1
44,993,1
514,412,1
273,831,1
694,898,1
188,749,1
803,692,1
465,987,1
384,576,1
154,778,1
802,95,1
125,984,1
444,991,1
631,985,1
94,995,1
174,642,1
176,653,1
631,982,1
348,999,1
676,78,1
21,38,1
34,980,1
616,534,1
600,379,1
679,560,1
612,990,1
460,328,1
630,215,1
871,111,1
3,991,1
180,673,1
370,900,1
690,599,1
969,413,1
199,976,1
158,989,1
525,941,1
260,988,1
425,759,1
42,117,1
844,8,1
138,202,1
515,935,1
37,985,1
7,864,1
721,776,1
504,946,1
214,415,1
7,655,1
969,408,1
136,2,1
894,440,1
526,991,1
23,983,1
766,999,1
752,69,1
427,580,1
270,328,1
684,519,1
440,989,1
697,240,1
8,987,1
473,750,1
231,460,1
436,992,1
318,900,1
346,992,1
875,636,1
855,984,1
662,290,1
386,561,1
740,994,1
293,658,1
366,900,1
594,418,1
520,936,1
404,825,1
375,992,1
52,982,1
32,983,1
130,983,1
459,327,1
364,639,1
116,88,1
367,899,1
154,781,1
163,274,1
427,882,1
470,952,1
28,994,1
488,983,1
238,461,1
541,994,1
251,557,1
529,976,1
692,290,1
32,978,1
618,985,1
656,985,1
665,83,1
534,995,1
142,996,1
166,876,1
5,996,1
861,465,1
403,520,1
493,949,1
399,997,1
544,976,1
175,735,1
594,996,1
13,664,1
405,995,1
168,735,1
108,546,1
328,686,1
650,986,1
185,804,1
188,635,1
957,333,1
72,992,1
673,86,1
186,648,1
127,984,1
173,852,1
187,649,1
119,139,1
986,984,1
190,785,1
269,971,1
46,996,1
248,999,1
667,79,1
217,162,1
776,82,1
83,546,1
694,883,1
594,419,1
817,662,1
500,988,1
53,802,1
423,883,1
4,917,1
517,933,1
0,967,1
161,13,1
328,256,1
364,736,1
393,924,1
413,30,1
163,125,1
503,975,1
409,989,1
958,493,1
451,473,1
149,776,1
178,639,1
50,994,1
32,991,1
548,938,1
38,987,1
178,491,1
434,987,1
468,993,1
728,775,1
146,990,1
36,992,1
663,979,1
30,988,1
457,988,1
747,734,1
117,914,1
463,909,1
10,989,1
32,991,1
22,979,1
456,338,1
46,999,1
228,330,1
392,957,1
625,910,1
102,282,1
606,405,1
987,495,1
5,984,1
516,982,1
750,653,1
555,328,1
622,823,1
182,9,1
989,496,1
372,531,1
81,992,1
472,908,1
420,882,1
723,927,1
238,972,1
992,992,1
323,941,1
33,924,1
7,866,1
520,938,1
159,990,1
71,545,1
411,984,1
663,637,1
22,668,1
184,646,1
15,659,1
84,935,1
875,79,1
39,982,1
233,197,1
495,949,1
201,650,1
532,19,1
417,992,1
407,981,1
606,972,1
46,982,1
178,647,1
891,410,1
55,996,1
118,539,1
519,977,1
472,635,1
853,199,1
670,915,1
952,395,1
104,986,1
226,230,1
921,716,1
98,552,1
194,987,1
456,327,1
114,542,1
43,995,1
33,991,1
438,219,1
51,992,1
32,980,1
406,995,1
491,934,1
31,11,1
409,553,1
810,237,1
859,440,1
517,902,1
473,984,1
578,536,1
0,999,1
93,532,1
134,637,1
548,940,1
297,300,1
318,993,1
20,994,1
363,195,1
64,552,1
723,977,1
681,94,1
27,979,1
262,413,1
127,984,1
386,562,1
34,984,1
182,745,1
265,994,1
114,552,1
2,978,1
83,612,1
907,447,1
346,947,1
970,498,1
372,764,1
55,55,1
935,172,1
38,979,1
752,969,1
401,531,1
561,666,1
196,789,1
681,565,1
30,508,1
301,669,1
801,754,1
203,982,1
814,986,1
386,899,1
939,73,1
436,885,1
6,990,1
640,791,1
524,103,1
595,407,1
368,899,1
847,987,1
17,886,1
806,794,1
477,473,1
568,842,1
284,286,1
562,832,1
134,876,1
475,642,1
159,674,1
25,989,1
233,196,1
771,882,1
236,606,1
314,576,1
458,963,1
113,987,1
853,63,1
562,871,1
334,994,1
172,2,1
36,989,1
594,416,1
84,991,1
804,679,1
177,636,1
45,985,1
525,90,1
122,561,1
89,739,1
386,403,1
630,387,1
282,985,1
930,723,1
159,276,1
744,804,1
661,990,1
259,404,1
495,946,1
617,472,1
384,899,1
888,608,1
423,986,1
259,393,1
543,701,1
125,432,1
34,991,1
45,996,1
637,987,1
157,149,1
718,995,1
769,852,1
453,918,1
400,994,1
118,996,1
516,103,1
988,215,1
14,998,1
74,981,1
154,341,1
6,652,1
157,989,1
813,760,1
222,989,1
506,986,1
606,701,1
146,994,1
166,842,1
221,548,1
164,979,1
461,900,1
37,981,1
95,554,1
452,927,1
206,821,1
101,985,1
843,986,1
172,746,1
789,87,1
53,982,1
856,315,1
930,762,1
97,980,1
126,983,1
37,646,1
93,991,1
25,978,1
618,545,1
830,103,1
384,536,1
285,650,1
489,978,1
329,121,1
279,714,1
913,100,1
883,106,1
405,989,1
53,37,1
375,248,1
664,984,1
619,478,1
430,104,1
137,873,1
222,335,1
499,507,1
139,6,1
55,61,1
896,103,1
796,903,1
178,648,1
121,533,1
925,81,1
914,93,1
183,657,1
70,536,1
683,86,1
204,9,1
161,276,1
676,97,1
1,734,1
319,987,1
51,979,1
255,162,1
185,649,1
472,908,1
674,86,1
436,496,1
100,982,1
187,982,1
32,983,1
407,989,1
318,999,1
400,576,1
951,90,1
187,465,1
57,991,1
689,325,1
886,969,1
367,899,1
455,328,1
496,984,1
396,941,1
479,904,1
256,461,1
675,251,1
195,986,1
752,134,1
72,550,1
766,744,1
759,138,1
539,961,1
895,578,1
508,895,1
373,114,1
268,457,1
123,979,1
356,743,1
624,927,1
31,985,1
931,113,1
96,858,1
821,943,1
536,919,1
357,871,1
238,461,1
683,85,1
86,548,1
29,984,1
717,746,1
458,915,1
134,138,1
45,757,1
602,61,1
134,145,1
371,991,1
400,993,1
486,981,1
187,651,1
84,544,1
108,993,1
483,896,1
44,980,1
88,356,1
913,490,1
218,554,1
588,934,1
635,985,1
64,456,1
955,924,1
110,984,1
820,120,1
424,359,1
74,87,1
45,988,1
318,900,1
623,974,1
114,761,1
665,93,1
447,994,1
183,999,1
500,948,1
136,198,1
538,985,1
780,995,1
265,853,1
422,573,1
621,999,1
25,988,1
495,941,1
528,641,1
160,2,1
82,992,1
645,449,1
779,957,1
903,204,1
869,642,1
504,632,1
906,621,1
538,982,1
337,90,1
975,228,1
72,559,1
195,976,1
547,940,1
845,962,1
47,979,1
915,95,1
531,982,1
74,536,1
495,988,1
470,971,1
723,954,1
605,991,1
862,466,1
309,935,1
102,981,1
179,631,1
123,144,1
186,415,1
903,622,1
875,36,1
524,982,1
185,649,1
335,712,1
405,947,1
411,985,1
249,961,1
513,994,1
170,14,1
71,478,1
743,999,1
0,976,1
539,991,1
103,696,1
332,993,1
73,879,1
279,383,1
237,25,1
937,122,1
476,911,1
462,986,1
909,215,1
516,990,1
195,984,1
552,983,1
38,990,1
694,935,1
506,895,1
710,759,1
435,992,1
544,923,1
762,972,1
481,662,1
642,620,1
443,434,1
52,996,1
859,233,1
415,583,1
753,71,1
20,926,1
467,986,1
182,652,1
353,991,1
475,644,1
723,955,1
217,964,1
463,985,1
26,427,1
424,561,1
378,236,1
327,992,1
460,480,1
809,648,1
72,847,1
625,856,1
824,290,1
49,984,1
81,979,1
621,828,1
438,989,1
344,5,1
539,983,1
850,37,1
255,772,1
445,979,1
341,7,1
101,695,1
455,286,1
51,990,1
559,834,1
764,133,1
78,548,1
117,724,1
605,994,1
445,514,1
414,836,1
587,28,1
297,984,1
676,83,1
725,882,1
342,899,1
495,609,1
15,659,1
165,843,1
119,531,1
36,987,1
216,979,1
463,991,1
319,990,1
164,842,1
216,552,1
133,629,1
362,793,1
168,100,1
7,865,1
434,986,1
312,364,1
248,981,1
526,992,1
198,995,1
171,648,1
376,633,1
389,697,1
421,987,1
266,767,1
36,47,1
745,901,1
517,984,1
459,102,1
38,987,1
912,236,1
756,147,1
45,993,1
309,766,1
16,96,1
525,991,1
665,93,1
504,919,1
52,996,1
956,648,1
27,918,1
424,986,1
246,459,1
492,939,1
161,840,1
362,738,1
138,842,1
70,547,1
948,983,1
639,978,1
989,500,1
527,882,1
168,985,1
747,77,1
409,552,1
214,981,1
435,30,1
916,727,1
4,220,1
377,953,1
405,832,1
434,988,1
490,900,1
61,556,1
562,823,1
493,899,1
476,976,1
653,543,1
477,982,1
80,543,1
129,148,1
547,988,1
416,169,1
433,995,1
982,395,1
547,982,1
296,303,1
311,710,1
512,883,1
492,979,1
431,538,1
29,920,1
501,417,1
400,988,1
557,996,1
845,317,1
257,165,1
443,989,1
40,980,1
896,94,1
93,910,1
64,556,1
724,977,1
192,991,1
844,92,1
500,398,1
310,301,1
380,991,1
480,981,1
283,416,1
311,308,1
438,987,1
341,899,1
953,925,1
185,649,1
411,995,1
313,216,1
112,995,1
93,534,1
695,970,1
461,984,1
423,885,1
835,948,1
562,962,1
24,991,1
72,987,1
48,981,1
471,817,1
756,146,1
11,986,1
261,562,1
70,998,1
27,970,1
72,957,1
136,277,1
126,992,1
234,197,1
798,204,1
790,999,1
28,984,1
453,992,1
34,986,1
638,831,1
35,979,1
303,370,1
896,860,1
27,993,1
498,899,1
807,950,1
129,146,1
618,932,1
628,825,1
452,981,1
170,838,1
159,673,1
409,592,1
943,980,1
74,540,1
138,987,1
134,637,1
569,933,1
157,846,1
364,900,1
36,981,1
20,995,1
826,121,1
847,355,1
317,900,1
73,557,1
10,0,1
178,636,1
528,993,1
809,649,1
456,994,1
199,236,1
323,986,1
120,991,1
84,937,1
805,895,1
169,101,1
547,882,1
176,657,1
157,990,1
259,393,1
733,760,1
789,507,1
392,907,1
350,986,1
205,986,1
931,333,1
59,991,1
138,636,1
274,242,1
980,45,1
379,951,1
520,934,1
634,985,1
444,404,1
441,984,1
81,14,1
461,990,1
951,635,1
562,851,1
911,96,1
102,557,1
866,429,1
169,141,1
159,671,1
101,981,1
9,422,1
529,990,1
97,556,1
391,908,1
4,995,1
438,988,1
445,991,1
37,983,1
334,986,1
425,19,1
391,691,1
174,647,1
291,649,1
152,994,1
356,735,1
616,284,1
772,174,1
126,922,1
336,957,1
25,459,1
91,723,1
81,541,1
35,62,1
349,61,1
444,923,1
213,982,1
975,32,1
36,981,1
253,985,1
115,999,1
84,533,1
467,995,1
50,47,1
396,828,1
182,732,1
969,892,1
69,557,1
373,113,1
462,994,1
249,982,1
753,110,1
264,987,1
103,532,1
123,979,1
459,331,1
542,992,1
981,931,1
43,985,1
230,550,1
668,290,1
150,143,1
344,132,1
528,925,1
238,461,1
46,992,1
595,614,1
117,959,1
319,991,1
704,997,1
319,976,1
730,901,1
215,151,1
194,580,1
457,330,1
152,983,1
733,103,1
318,811,1
684,85,1
44,982,1
778,771,1
532,407,1
779,995,1
303,978,1
504,941,1
127,984,1
398,9,1
845,316,1
801,901,1
257,164,1
161,139,1
641,993,1
237,999,1
156,142,1
998,995,1
630,987,1
418,87,1
311,315,1
7,868,1
294,303,1
176,477,1
2,860,1
517,683,1
129,143,1
944,456,1
676,647,1
374,169,1
574,933,1
63,982,1
828,285,1
685,522,1
360,743,1
720,955,1
152,996,1
557,885,1
531,992,1
187,650,1
701,938,1
504,981,1
89,541,1
467,975,1
607,995,1
38,990,1
139,914,1
38,980,1
84,606,1
28,992,1
664,86,1
45,993,1
412,995,1
265,811,1
877,125,1
447,885,1
320,950,1
457,117,1
106,544,1
35,981,1
159,145,1
430,592,1
484,901,1
158,993,1
962,490,1
36,989,1
84,989,1
138,144,1
130,144,1
691,987,1
138,841,1
723,956,1
316,536,1
465,907,1
187,695,1
254,463,1
463,987,1
537,982,1
34,987,1
142,840,1
207,990,1
103,995,1
651,996,1
253,96,1
212,134,1
392,697,1
129,787,1
91,983,1
337,372,1
709,88,1
114,622,1
80,517,1
109,213,1
131,144,1
0,999,1
732,904,1
288,393,1
44,982,1
854,205,1
480,940,1
486,982,1
504,981,1
874,252,1
556,987,1
456,931,1
529,937,1
42,981,1
238,461,1
74,533,1
692,921,1
431,985,1
33,983,1
263,402,1
214,989,1
454,947,1
34,991,1
127,992,1
940,75,1
83,935,1
559,775,1
754,154,1
27,986,1
33,984,1
678,95,1
352,996,1
38,989,1
678,93,1
175,993,1
828,501,1
80,34,1
406,984,1
443,740,1
1,998,1
83,984,1
970,787,1
138,990,1
892,615,1
58,980,1
606,985,1
511,690,1
405,995,1
492,983,1
368,424,1
544,977,1
242,463,1
171,647,1
169,280,1
544,56,1
511,901,1
137,845,1
773,782,1
909,990,1
38,987,1
767,944,1
131,634,1
173,109,1
621,996,1
898,342,1
403,58,1
499,944,1
303,674,1
355,738,1
459,331,1
887,562,1
402,58,1
604,524,1
7,869,1
193,556,1
137,990,1
72,549,1
461,480,1
537,81,1
413,25,1
147,89,1
201,652,1
319,986,1
561,252,1
83,991,1
308,908,1
755,69,1
22,984,1
213,705,1
97,550,1
855,208,1
430,994,1
97,199,1
903,104,1
127,984,1
408,620,1
70,995,1
774,874,1
529,983,1
27,995,1
367,772,1
515,952,1
892,608,1
346,956,1
52,987,1
514,902,1
113,88,1
830,488,1
616,698,1
541,984,1
868,82,1
144,868,1
239,768,1
696,751,1
10,986,1
557,328,1
185,653,1
300,645,1
690,89,1
305,250,1
983,972,1
18,979,1
676,90,1
901,991,1
806,890,1
362,739,1
33,622,1
302,989,1
203,554,1
562,835,1
394,274,1
667,976,1
392,954,1
673,72,1
392,955,1
854,36,1
119,139,1
530,983,1
535,993,1
341,158,1
40,980,1
1,1,1
368,900,1
220,710,1
195,93,1
471,550,1
392,912,1
468,606,1
906,211,1
497,684,1
459,963,1
709,88,1
393,926,1
29,984,1
70,995,1
403,508,1
421,307,1
428,993,1
165,989,1
527,627,1
5,986,1
527,989,1
400,351,1
202,842,1
30,996,1
103,986,1
144,142,1
237,324,1
756,128,1
410,979,1
50,985,1
178,636,1
249,267,1
87,736,1
434,988,1
301,985,1
124,632,1
835,713,1
288,393,1
72,953,1
999,0,1
77,549,1
260,463,1
531,952,1
409,846,1
201,468,1
449,994,1
562,942,1
118,184,1
566,986,1
222,993,1
707,901,1
608,980,1
180,650,1
85,535,1
660,290,1
189,638,1
977,513,1
298,996,1
401,573,1
636,319,1
910,607,1
968,485,1
7,866,1
131,147,1
525,945,1
27,703,1
968,125,1
8,871,1
641,77,1
424,885,1
505,993,1
229,46,1
181,2,1
276,991,1
47,759,1
369,879,1
75,552,1
624,944,1
101,996,1
598,422,1
348,955,1
527,999,1
79,991,1
488,981,1
470,934,1
828,36,1
230,571,1
897,99,1
51,145,1
420,989,1
179,656,1
65,384,1
428,581,1
220,780,1
463,981,1
91,743,1
775,905,1
944,999,1
319,224,1
695,265,1
427,52,1
139,986,1
233,199,1
821,280,1
200,994,1
131,634,1
446,794,1
90,990,1
392,910,1
999,999,1
180,872,1
992,291,1
767,733,1
186,650,1
509,936,1
477,32,1
13,999,1
915,93,1
900,625,1
50,991,1
207,126,1
487,979,1
28,993,1
428,173,1
130,361,1
31,993,1
238,976,1
846,948,1
391,695,1
611,954,1
262,415,1
183,750,1
610,992,1
906,607,1
118,627,1
595,337,1
234,283,1
195,992,1
371,900,1
278,983,1
726,788,1
515,948,1
202,757,1
256,297,1
382,900,1
723,955,1
606,686,1
747,77,1
0,990,1
808,232,1
895,321,1
754,142,1
34,80,1
172,649,1
252,6,1
571,489,1
376,149,1
322,992,1
121,146,1
20,769,1
699,854,1
336,986,1
34,984,1
32,991,1
601,61,1
127,141,1
634,354,1
623,397,1
22,980,1
911,737,1
186,657,1
138,144,1
126,983,1
981,127,1
535,988,1
43,38,1
309,929,1
931,114,1
859,441,1
307,994,1
621,846,1
309,941,1
671,386,1
430,986,1
709,161,1
6,606,1
529,986,1
139,641,1
373,987,1
186,632,1
175,637,1
218,990,1
885,121,1
709,84,1
621,849,1
390,696,1
141,148,1
82,553,1
175,655,1
45,757,1
871,379,1
635,213,1
446,989,1
671,87,1
118,636,1
560,768,1
917,713,1
204,552,1
204,554,1
932,113,1
432,220,1
304,948,1
388,59,1
201,654,1
125,984,1
127,984,1
448,985,1
402,505,1
502,404,1
116,920,1
178,638,1
570,835,1
356,992,1
434,907,1
878,661,1
500,412,1
139,843,1
255,462,1
52,34,1
547,134,1
673,858,1
562,850,1
962,952,1
481,952,1
30,625,1
979,995,1
695,911,1
0,999,1
3,981,1
551,985,1
517,522,1
406,200,1
174,651,1
463,905,1
178,637,1
6,869,1
487,942,1
460,332,1
118,913,1
701,995,1
403,576,1
535,984,1
129,981,1
528,992,1
304,998,1
166,876,1
650,985,1
178,13,1
155,984,1
344,133,1
52,983,1
425,987,1
747,78,1
877,98,1
102,993,1
138,837,1
652,989,1
690,890,1
164,156,1
352,986,1
178,652,1
296,979,1
131,634,1
119,146,1
490,979,1
35,797,1
429,907,1
71,989,1
459,983,1
85,545,1
537,988,1
759,136,1
179,642,1
292,981,1
474,900,1
861,466,1
621,830,1
92,531,1
980,505,1
187,976,1
20,995,1
14,681,1
464,912,1
668,742,1
1,34,1
779,990,1
188,654,1
756,79,1
425,999,1
150,85,1
82,979,1
695,951,1
179,653,1
74,524,1
607,357,1
268,397,1
459,924,1
169,722,1
1,976,1
634,985,1
882,114,1
830,101,1
138,875,1
528,992,1
148,147,1
408,979,1
247,12,1
128,632,1
373,248,1
651,984,1
948,603,1
457,972,1
536,992,1
36,979,1
298,997,1
178,643,1
538,913,1
187,652,1
119,350,1
412,986,1
526,993,1
207,12,1
649,213,1
505,939,1
417,28,1
953,573,1
343,133,1
553,30,1
509,999,1
260,463,1
149,990,1
76,536,1
403,482,1
19,928,1
300,939,1
175,649,1
790,553,1
694,890,1
876,110,1
470,954,1
699,365,1
72,540,1
720,976,1
45,757,1
313,217,1
507,569,1
165,843,1
464,972,1
524,906,1
772,39,1
474,900,1
997,229,1
533,972,1
491,417,1
158,672,1
832,541,1
0,992,1
570,572,1
34,984,1
470,983,1
155,995,1
82,993,1
461,332,1
506,895,1
301,327,1
764,982,1
125,992,1
150,89,1
987,499,1
96,998,1
974,952,1
75,81,1
991,689,1
545,926,1
986,945,1
406,989,1
540,999,1
509,943,1
270,993,1
294,399,1
417,492,1
40,56,1
6,654,1
86,990,1
526,909,1
99,983,1
827,994,1
234,458,1
210,589,1
173,476,1
239,125,1
612,423,1
237,25,1
577,318,1
635,987,1
117,637,1
427,882,1
682,525,1
982,1,1
784,999,1
392,902,1
658,979,1
974,799,1
81,982,1
347,987,1
276,242,1
915,578,1
274,483,1
991,292,1
259,393,1
140,976,1
231,994,1
166,876,1
511,556,1
183,631,1
983,325,1
361,899,1
6,871,1
796,431,1
456,990,1
322,899,1
449,981,1
179,640,1
170,854,1
413,557,1
326,900,1
308,906,1
962,787,1
206,22,1
49,986,1
523,994,1
347,537,1
881,111,1
284,395,1
207,990,1
119,139,1
748,398,1
991,291,1
100,549,1
562,996,1
261,994,1
686,566,1
185,650,1
409,580,1
225,322,1
293,118,1
555,316,1
540,614,1
504,895,1
183,659,1
504,947,1
754,881,1
56,996,1
721,412,1
885,102,1
379,900,1
127,983,1
914,95,1
2,994,1
507,946,1
0,999,1
116,991,1
0,589,1
479,570,1
321,960,1
219,992,1
686,994,1
382,899,1
238,461,1
31,987,1
981,455,1
450,935,1
633,896,1
169,101,1
253,96,1
278,395,1
257,983,1
309,957,1
565,986,1
88,721,1
12,21,1
356,951,1
560,598,1
346,934,1
176,655,1
458,961,1
305,972,1
537,635,1
633,979,1
803,896,1
345,79,1
632,290,1
639,992,1
85,605,1
151,979,1
36,1,1
777,901,1
682,270,1
459,914,1
452,948,1
317,811,1
885,117,1
600,275,1
129,634,1
43,986,1
634,985,1
6,993,1
49,985,1
752,116,1
5,228,1
67,981,1
459,922,1
477,985,1
712,281,1
112,985,1
436,987,1
408,576,1
704,63,1
935,163,1
399,191,1
222,334,1
671,335,1
643,381,1
168,979,1
366,987,1
514,948,1
261,393,1
655,969,1
2,862,1
352,990,1
524,978,1
747,585,1
308,968,1
684,109,1
791,734,1
70,996,1
449,980,1
35,34,1
477,989,1
915,995,1
323,949,1
552,448,1
703,994,1
186,650,1
77,978,1
586,996,1
425,989,1
26,504,1
16,886,1
854,260,1
49,985,1
196,987,1
397,966,1
862,465,1
458,988,1
888,102,1
33,994,1
435,62,1
65,394,1
335,993,1
306,253,1
370,233,1
169,800,1
344,986,1
964,614,1
543,951,1
893,50,1
36,979,1
543,935,1
606,410,1
45,975,1
130,139,1
271,997,1
302,191,1
806,740,1
689,546,1
595,343,1
639,978,1
455,552,1
484,989,1
0,994,1
754,145,1
230,836,1
822,79,1
114,426,1
178,638,1
177,477,1
406,791,1
979,692,1
613,326,1
178,636,1
222,884,1
723,955,1
70,553,1
84,937,1
624,974,1
438,976,1
510,898,1
242,463,1
330,225,1
911,223,1
127,987,1
164,987,1
548,947,1
579,353,1
35,446,1
711,225,1
666,90,1
215,996,1
56,34,1
862,464,1
614,989,1
630,798,1
100,546,1
171,123,1
994,494,1
89,549,1
526,953,1
136,869,1
56,976,1
119,637,1
520,998,1
203,561,1
504,934,1
291,987,1
477,473,1
584,932,1
171,649,1
185,657,1
589,537,1
679,93,1
130,139,1
29,986,1
496,977,1
90,991,1
173,732,1
512,896,1
938,156,1
35,797,1
188,699,1
374,900,1
460,989,1
0,915,1
506,952,1
978,503,1
492,933,1
159,848,1
81,252,1
34,984,1
894,159,1
281,657,1
51,985,1
114,542,1
537,90,1
98,994,1
564,934,1
393,592,1
904,447,1
970,28,1
667,999,1
281,416,1
184,999,1
36,986,1
851,14,1
203,554,1
128,986,1
304,674,1
559,840,1
323,992,1
891,208,1
178,636,1
820,121,1
277,148,1
158,339,1
505,951,1
506,984,1
249,96,1
455,967,1
542,952,1
468,913,1
338,4,1
169,10,1
721,195,1
15,996,1
527,985,1
616,366,1
228,547,1
183,889,1
301,577,1
238,461,1
121,989,1
223,760,1
150,987,1
94,533,1
396,554,1
565,816,1
138,633,1
531,929,1
84,610,1
49,987,1
265,992,1
393,981,1
0,999,1
360,743,1
931,113,1
865,32,1
153,775,1
123,532,1
709,84,1
352,723,1
72,544,1
241,464,1
16,995,1
421,20,1
51,993,1
609,995,1
206,985,1
163,985,1
430,995,1
895,440,1
604,998,1
423,986,1
139,877,1
41,981,1
634,988,1
882,114,1
850,37,1
492,995,1
287,402,1
82,81,1
970,498,1
182,750,1
604,312,1
916,94,1
309,961,1
186,992,1
415,168,1
84,985,1
328,250,1
14,992,1
771,776,1
178,637,1
260,463,1
96,976,1
425,108,1
280,971,1
477,992,1
98,199,1
61,560,1
700,900,1
859,973,1
521,984,1
961,643,1
440,995,1
961,619,1
185,650,1
293,991,1
791,734,1
31,992,1
402,834,1
82,576,1
826,931,1
148,147,1
959,647,1
176,980,1
722,977,1
979,644,1
26,992,1
622,984,1
50,978,1
697,901,1
245,361,1
423,992,1
298,653,1
151,22,1
35,983,1
37,83,1
5,983,1
416,980,1
717,290,1
545,981,1
144,709,1
758,152,1
261,867,1
31,986,1
434,883,1
428,985,1
238,461,1
397,981,1
726,84,1
562,809,1
857,773,1
546,957,1
709,746,1
154,981,1
